,brand,manuf,series,config,num_of_samples
312,日产,东风日产,颐达,2008__AP_1,1
313,日产,东风日产,颐达,2008__AP_2,1
314,日产,东风日产,骊威,"2008_AP_1 ,2010_AP_1",18
315,日产,东风日产,骊威,"2008_AP_2 ,2010_AP_2",8
316,日产,东风日产,骊威,2013_AP_1,22
317,日产,东风日产,骊威,"2013_AP_2 ,2015",43
318,日产,东风日产,骐达,"2011 ,2012 ,2013 ,2014",50
319,昌河,昌河汽车,爱迪尔Ⅱ,2007,24
320,本田,东风本田,思域,2009,12
321,本田,东风本田,思域,2011,7
322,本田,东风本田,思域,"2012 ,2013",35
323,本田,东风本田,思域,2014,20
324,本田,东风本田,思铂睿,2009,18
325,本田,东风本田,思铂睿,2013,24
326,本田,东风本田,思铂睿,2015_AP_1,6
327,本田,东风本田,思铂睿,2015_AP_2,5
328,本田,东风本田,思铭,"2012 ,2015",20
329,本田,东风本田,杰德,"2013 ,2014",43
330,本田,广汽本田,凌派,2013,35
331,本田,广汽本田,思迪,2007,6
332,本田,广汽本田,歌诗图,"2010 ,2011 ,2012",41
333,本田,广汽本田,歌诗图,2014,19
334,本田,广汽本田,锋范,"2009 ,2012",51
335,本田,广汽本田,锋范,2014,4
336,本田,广汽本田,雅阁,2011,17
337,本田,广汽本田,雅阁,2013,20
338,本田,广汽本田,雅阁,2014,39
339,本田,广汽本田,飞度,2008,5
340,本田,广汽本田,飞度,2011_AP_1,16
341,本田,广汽本田,飞度,2011_AP_2,16
342,本田,广汽本田,飞度,2014,21
343,本田,进口本田,飞度进口,2013,4
344,标致,东风标志,标志207,"三厢 ,2009 ,2010 ,2011",17
345,标致,东风标志,标志207,"两厢 ,2009 ,2011_AP_1 ,2013",9
346,标致,东风标志,标志207,"两厢 ,2011_AP_2",8
347,标致,东风标志,标志301,2014,28
348,标致,东风标志,标志307,"两厢 ,2008 ,2010 ,2012_AP_1 ,2013_AP_1",31
349,标致,东风标志,标志307,"两厢 ,2012_AP_2 ,2013_AP_2",18
350,标致,东风标志,标志508,"2011 ,2012 ,2013 ,2014",42
351,标致,东风标志,标志508,2015,9
352,标致,东风标致,标致206,2007,1
353,标致,东风标致,标致307,"三厢 ,2008 ,2010",10
354,标致,东风标致,标致308S,2015_AP_1,2
355,标致,东风标致,标致308S,2015_AP_2,3
356,标致,东风标致,标致408,2010,26
357,标致,东风标致,标致408,2013,37
358,标致,东风标致,标致408,2014,23
359,标致,进口标志,标致308CC  SW,"2012 ,2013",20
360,标致,进口标致,标致207（进口）,2008,6
361,标致,进口标致,标致207（进口）,2013,18
362,比亚迪,比亚迪,思锐,2013,39
363,比亚迪,比亚迪,比亚迪E6,"2011 ,2013 ,2014",12
364,比亚迪,比亚迪,比亚迪F0,"2008 ,2011 ,2012 ,2013",54
365,比亚迪,比亚迪,比亚迪F0,2015,3
366,比亚迪,比亚迪,比亚迪F3,"2011 ,2012 ,2013",46
367,比亚迪,比亚迪,比亚迪F3DM,"2008 ,2010",11
368,比亚迪,比亚迪,比亚迪F3R,"2008 ,2011",23
369,比亚迪,比亚迪,比亚迪F6,2008,28
370,比亚迪,比亚迪,比亚迪F6,2011,7
371,比亚迪,比亚迪,比亚迪G3,"2010 ,2011 ,2012",35
372,比亚迪,比亚迪,比亚迪G3R,2011,12
373,比亚迪,比亚迪,比亚迪G5,"2014 ,2015",5
374,比亚迪,比亚迪,比亚迪G6,"2011 ,2012 ,2013",44
375,比亚迪,比亚迪,比亚迪L3,"2010 ,2011 ,2012 ,2013 ,2015",49
376,比亚迪,比亚迪,秦,"2014 ,2015",12
377,比亚迪,比亚迪,速锐,"2012 ,2013 ,2014",58
378,江淮,江淮,和悦,"2010 ,2011 ,2012 ,2013_AP_1 ,2014_AP_1",57
379,江淮,江淮,和悦,2013_AP_2,3
380,江淮,江淮,和悦,2014_AP_2,4
381,江淮,江淮汽车,和悦A13,"2008 ,2010 ,2012__AP_1 ,和悦A13RS ,2009 ,2010",67
382,江淮,江淮汽车,和悦A13,"2012__AP_2 ,2014 ,江淮iEV ,2014",10
383,江淮,江淮汽车,和悦A13RS,"2012 ,2014",9
384,江淮,江淮汽车,和悦A30,2013_AP_1,18
385,江淮,江淮汽车,和悦A30,2013_AP_2,1
386,江淮,江淮汽车,宾悦,2008,11
387,江淮,江淮汽车,宾悦,"2011 ,2012",7
388,江淮,江淮汽车,悦悦,"2010 ,2011 ,2012_AP_1 ,2013_AP_1",28
389,江淮,江淮汽车,悦悦,"2012_AP_2 ,2013_AP_2",12
390,江淮,江淮汽车,悦悦,"2013_AP_3 ,2014",6
391,江淮,江淮汽车,江淮iEV,2015,6
392,沃尔沃,沃尔沃亚太,沃尔沃S60L,"2014 ,2015 ,2016",3
393,沃尔沃,进口沃尔沃,沃尔沃C30(进口),2010,1
394,沃尔沃,进口沃尔沃,沃尔沃C30(进口),2013,3
395,沃尔沃,进口沃尔沃,沃尔沃V40(进口),"2013 ,2015",2
396,沃尔沃,长安沃尔沃,沃尔沃S40,2011,2
397,沃尔沃,长安沃尔沃,沃尔沃S80L,"2009 ,2012",2
398,沃尔沃,长安沃尔沃,沃尔沃S80L,"2010 ,2011",3
399,沃尔沃,长安沃尔沃,沃尔沃S80L,"2014 ,2015",3
400,海马,海马,丘比特,"2010 ,2011 ,2012 ,2013 ,2015",56
401,海马,海马,福美来,2009,26
402,海马,海马,福美来,2011,15
403,海马,海马,福美来,"2012 ,2013",30
404,海马,海马,福美来,"2014 ,2015_AP_1",26
405,海马,海马,福美来,2015_AP_2,3
406,海马,海马汽车,欢动,2009,23
407,海马,海马汽车,海福星,"2007 ,2010",17
408,海马,海马汽车,海福星,"2011 ,2012",8
409,海马,海马汽车,海马3,2007,3
410,海马,海马汽车,海马M8,"2014 ,2015",16
411,海马,海马郑州,海马M3,"2013 ,2014 ,2015",39
412,海马,海马郑州,海马M6,2015,4
413,现代,北京现代,伊兰特,2011,1
414,现代,北京现代,名图,2014,31
415,现代,北京现代,悦动,2011,18
416,现代,北京现代,瑞纳,2013,3
417,现代,北京现代,瑞纳,"两厢 ,2011",1
418,现代,北京现代,索纳塔八,"2011 ,2013 ,2014",99
419,现代,进口现代,Veloster飞思(进口),2011,4
420,现代,进口现代,Veloster飞思(进口),"2012 ,2015",6
421,瑞麒,奇瑞瑞麒,瑞麒G3,2012,7
422,瑞麒,奇瑞瑞麒,瑞麒G5,"2010 ,2011 ,2012",12
423,瑞麒,奇瑞瑞麒,瑞麒G6,2011,5
424,瑞麒,奇瑞瑞麒,瑞麒M1,"2009 ,2011",13
425,瑞麒,奇瑞瑞麒-瑞麒M5,2010,,2
426,知豆,知豆电动车,知豆D1,2014,6
427,知豆,知豆电动车,知豆D2,2015,3
428,福特,进口福特,福克斯(进口),2013,8
429,福特,长安福特,嘉年华,2013,7
430,福特,长安福特,嘉年华,"三厢 ,2009 ,2010 ,2011",15
431,福特,长安福特,嘉年华,"三厢 ,2013",23
432,福特,长安福特,嘉年华,"两厢 ,2009 ,2011",19
433,福特,长安福特,嘉年华,"两厢 ,2012",3
434,福特,长安福特,嘉年华,"两厢 ,2013",34
435,福特,长安福特,嘉年华,"两厢 ,2014",3
436,福特,长安福特,新蒙迪欧致胜,2013,27
437,福特,长安福特,福克斯,"三厢 ,2013",14
438,福特,长安福特,福克斯,"两厢 ,2010",8
439,福特,长安福特,福克斯,"两厢 ,2013",13
440,福特,长安福特,福克斯,"两厢三厢 ,2011",28
441,福特,长安福特,福克斯,"两厢三厢 ,2012",100
442,福特,长安福特,福睿斯,2015,13
443,福特,长安福特,蒙迪欧致胜,2011,24
444,福特,长安福特,蒙迪欧致胜,2012,5
445,福田,福田汽车,迷迪,"2009 ,2011_AP_1 ,2014__AP_1",48
446,福田,福田汽车,迷迪,"2011__AP_2 ,2014__AP_2",3
447,纳智捷,东风裕隆,全新纳5,"2013 ,2014",51
448,纳智捷,东风裕隆,全新纳5,2015,12
449,英菲尼迪,东风英菲尼迪,英菲尼迪Q50L,2015,14
450,荣威,上汽荣威,荣威350,2010,24
451,荣威,上汽荣威,荣威350,"2011 ,2013",57
452,荣威,上汽荣威,荣威350,2014,22
453,荣威,上汽荣威,荣威550,"2008 ,2010 ,2012",35
454,荣威,上汽荣威,荣威550,"2013 ,2014",64
455,荣威,上汽荣威,荣威750,"2008 ,2009 ,2011_AP_1",4
456,荣威,上汽荣威,荣威750,2011_AP_2,15
457,荣威,上汽荣威,荣威950,2012,33
458,荣威,上汽荣威,荣威E50,2013,4
459,菲亚特,广汽菲亚特,致悦,2014_AP_1,18
460,菲亚特,广汽菲亚特,致悦,"2014_AP_2 ,2015",10
461,菲亚特,广汽菲亚特,菲翔,"2012 ,2013 ,2014_AP_1",53
462,菲亚特,广汽菲亚特,菲翔,"2014_AP_2 ,2015",20
463,菲亚特,进口菲亚特,博悦(进口),"2008 ,2009 ,2011",35
464,菲亚特,进口菲亚特,朋多,2008,34
465,菲亚特,进口菲亚特,菲亚特500(进口),"2011 ,2012",56
466,讴歌,本田讴歌,讴歌ILX,2013__AP_1,18
467,讴歌,本田讴歌,讴歌ILX,2013__AP_2,14
468,起亚,东风悦达起亚,千里马,2004,1
469,起亚,东风悦达起亚,福瑞迪,"三厢 ,2011 ,2012 ,2014",71
470,起亚,东风悦达起亚,秀尔,"2010 ,2012_AP_1",36
471,起亚,东风悦达起亚,秀尔,"2012_AP_2 ,2013",13
472,起亚,东风悦达起亚,赛拉图,2010_AP_1,16
473,起亚,东风悦达起亚,赛拉图,"2010_AP_2 ,2012",17
474,起亚,东风悦达起亚,起亚K2,"两厢 ,2012_AP_2",2
475,起亚,东风悦达起亚,起亚K3,2013,77
476,起亚,东风悦达起亚,起亚K3,2014,17
477,起亚,东风悦达起亚,起亚K3S,2014,18
478,起亚,东风悦达起亚,起亚K4,2014_AP_1,13
479,起亚,东风悦达起亚,起亚K4,2014_AP_2,19
480,起亚,东风悦达起亚,起亚K5,"2011 ,2012 ,2014 ,2015 ,K2 ,两厢 ,2012",113
481,迷你MINI,MINI JCW,MINI CLUBMAN JCW,"2013 ,MINI JCW ,2013__AP_1 ,MINI CLUBMAN ,2012__AP_1",5
482,迷你MINI,MINI JCW,MINI JCW,"2013__AP_2 ,MINI ROADSTER ,2012__AP_1",4
483,迷你MINI,MINI JCW,MINI JCW,2015,1
484,迷你MINI,迷你MINI,MINI CLUBMAN,2008,2
485,迷你MINI,迷你MINI,MINI CLUBMAN,2011__AP_1,1
486,迷你MINI,迷你MINI,MINI CLUBMAN,"2011__AP_2 ,2012__AP_2 ,MINI ROADSTER ,2012__AP_2",11
487,迷你MINI,迷你MINI,MINI CLUBMAN,"2011__AP_3 ,2013 ,MINI ROADSTER ,2012__AP_3",30
488,铃木,昌河铃木,利亚纳,"两厢三厢 ,2008 ,2010 ,2011_AP_1 ,2012_AP_1",27
489,铃木,昌河铃木,利亚纳,"两厢三厢 ,2011_AP_2 ,2012_AP_2 ,2013",18
490,铃木,昌河铃木,利亚纳,"两厢三厢 ,2014 ,2015",18
491,铃木,昌河铃木,北斗星,"2010 ,2011_AP_1 ,2012_AP_1 ,2014",14
492,铃木,昌河铃木,北斗星,"2011_AP_2 ,2012_AP_2 ,2013_AP_1 ,2015",30
493,铃木,昌河铃木,北斗星,"2012_AP_3 ,2013_AP_2",11
494,铃木,昌河铃木,北斗星X5,2012_AP_1,9
495,铃木,昌河铃木,北斗星X5,"2012_AP_2 ,2013",20
496,铃木,昌河铃木,派喜,"2011_AP_1 ,2012_AP_1",12
497,铃木,昌河铃木,派喜,"2011_AP_2 ,2012_AP_2 ,2013",9
498,铃木,进口铃木,速翼特,2014,6
499,铃木,长安铃木,天语SX4,"两厢 ,2009 ,2011_AP_1 ,三厢 ,2010",10
500,铃木,长安铃木,天语SX4,"两厢 ,2010",5
501,铃木,长安铃木,天语SX4,"两厢 ,2011_AP_2",17
502,铃木,长安铃木,天语SX4,"两厢 ,2013",24
503,铃木,长安铃木,天语SX4尚悦,"2011 ,2012",66
504,铃木,长安铃木,天语SX4锐骑,"2012 ,2013",24
505,铃木,长安铃木,奥拓,"2009 ,2010 ,2011 ,2012",80
506,铃木,长安铃木,奥拓,2013,38
507,铃木,长安铃木,羚羊,2007,1
508,铃木,长安铃木,羚羊,"2011 ,2012",24
509,铃木,长安铃木,雨燕,"2007 ,2008",7
510,铃木,长安铃木,雨燕,"2010 ,2011 ,2012 ,2013 ,2014",65
511,长城,长城汽车,凌傲,2010,24
512,长城,长城汽车,炫丽,"2008 ,2009__AP_1",10
513,长城,长城汽车,炫丽,"2009__AP_2 ,2011",8
514,长城,长城汽车,长城C20R,"2011 ,2013",15
515,长城,长城汽车,长城C30,2010,22
516,长城,长城汽车,长城C30,2012,4
517,长城,长城汽车,长城C30,"2013 ,2014",27
518,长城,长城汽车,长城C30,2015,5
519,长城,长城汽车,长城C50,"2012 ,2013",41
520,长城,长城汽车,长城C50,2014,13
521,长城,长城汽车,长城M2,"2010 ,2012__AP_1",9
522,长城,长城汽车,长城M2,2012__AP_2,26
523,长城,长城汽车,长城M2,2014,4
524,长城,长城汽车,长城精灵,"2008 ,2009",42
525,长安,长安汽车,奔奔,2008,19
526,长安,长安汽车,奔奔,2010,2
527,长安,长安汽车,奔奔,"2014 ,2015",26
528,长安,长安汽车,奔奔迷你,"2010 ,2011",21
529,长安,长安汽车,奔奔迷你,2012,24
530,长安,长安汽车,志翔,2008,10
531,长安,长安汽车,悦翔,"2009 ,2010",30
532,长安,长安汽车,悦翔,2012,11
533,长安,长安汽车,悦翔V3,2012,17
534,长安,长安汽车,悦翔V3,2015,3
535,长安,长安汽车,悦翔V5,2012__AP_1,19
536,长安,长安汽车,悦翔V5,2012__AP_2,10
537,长安,长安汽车,悦翔V7,2015,10
538,长安,长安汽车,睿骋,"2013 ,2014",34
539,长安,长安汽车,逸动,"2012 ,2014",29
540,长安,长安汽车,逸动XT,2013,48
541,长安,长安汽车,逸动XT,"2013 ,2015__AP_1",52
542,长安,长安汽车,逸动XT,2015__AP_2,6
543,长安,长安汽车,长安CX20,2011,34
544,长安,长安汽车,长安CX20,2014,25
545,长安,长安汽车,长安CX30,"两厢 ,2010_AP_1 ,三厢 ,2011_AP_1",11
546,长安,长安汽车,长安CX30,"两厢 ,2010_AP_2 ,三厢 ,2011_AP_2 ,2012",14
547,长安,长安铃木,启悦,2015__AP_1,10
548,长安,长安铃木,启悦,2015__AP_2,2
549,长安商用,长安商用,欧力威,"2013__AP_1 ,2015__AP_1",15
550,长安商用,长安商用,欧力威,"2013__AP_2 ,2014 ,2015__AP_2",7
551,陆风,陆风汽车,风华,2008__AP_1,16
552,陆风,陆风汽车,风华,2008__AP_2,3
553,雪佛兰,进口雪佛兰,斯帕可SPARK,2011,20
554,雪佛兰,进口雪佛兰,沃蓝达Volt(进口),2012,9
555,雪佛兰,通用雪佛兰,乐风,2006__AP_1,11
556,雪佛兰,通用雪佛兰,乐风,"2006__AP_2 ,2008 ,2010",24
557,雪佛兰,通用雪佛兰,景程,"2005 ,2007 ,2010 ,2011 ,2012",29
558,雪佛兰,通用雪佛兰,景程,2013,36
559,雪佛兰,通用雪佛兰,爱唯欧,"两厢 ,2011 ,三厢 ,2011 ,2013",112
560,雪佛兰,通用雪佛兰,爱唯欧,"两厢 ,2014 ,三厢 ,2014",23
561,雪佛兰,通用雪佛兰,赛欧,"两厢 ,2010 ,2011 ,2013",39
562,雪佛莱,上汽通用雪佛兰,科鲁兹掀背,2013,26
563,雪佛莱,上汽通用雪佛兰,赛欧,"三厢 ,2010 ,2013",83
564,雪佛莱,上汽通用雪佛兰,迈锐宝,"2012 ,2013 ,2014",91
565,雪铁龙,东风雪铁龙,世嘉,"两厢 ,2008 ,2011 ,2012_AP_1 ,三厢 ,2009 ,2011",79
566,雪铁龙,东风雪铁龙,世嘉,"两厢三厢 ,2012_AP_2 ,2013 ,三厢 ,2014",99
567,雪铁龙,东风雪铁龙,全新爱丽舍,2014,58
568,雪铁龙,东风雪铁龙,雪铁龙C2,"2008 ,2010 ,2012 ,2013",39
569,雪铁龙,东风雪铁龙,雪铁龙C3-XR,2015,15
570,雪铁龙,东风雪铁龙,雪铁龙C4L,"2013 ,2014",67
571,雪铁龙,东风雪铁龙,雪铁龙C5,"2010 ,2011 ,2012",61
572,雪铁龙,东风雪铁龙,雪铁龙C5,"2013 ,2014",90
573,雪铁龙,进口雪铁龙,雪铁龙C4,2006,23
574,雪铁龙,进口雪铁龙,雪铁龙C4,2009,20
575,雪铁龙,进口雪铁龙,雪铁龙C5,2007,9
576,雷克萨斯,雷克萨斯,雷克萨斯CT,"2011 ,2013",39
577,雷克萨斯,雷克萨斯,雷克萨斯CT,2014__AP_1,7
578,雷克萨斯,雷克萨斯,雷克萨斯CT,"2014__AP_2 ,2015",18
579,雷诺,雷诺,梅甘娜,2006,16
580,雷诺,雷诺,梅甘娜,"2011 ,梅甘娜R.S. ,2011",16
581,雷诺,雷诺,梅甘娜,"2014 ,梅甘娜R.S. ,2014",3
582,雷诺,雷诺,风朗,2011,21
583,雷诺,雷诺,风朗,2013,17
584,雷诺,雷诺,风朗,2015,15
585,风行,风行汽车,景逸,"2008 ,2010 ,2011__AP_1 ,2012__AP_1 ,2014__AP_1",48
586,风行,风行汽车,景逸,2011__AP_2,5
587,风行,风行汽车,景逸,"2011__AP_3 ,2012__AP_2 ,2014__AP_2",17
588,风行,风行汽车,景逸,2014__AP_3,2
589,风行,风行汽车,景逸S50,2014,20
590,马自达,一汽马自达,睿翼,"2009 ,2010 ,2011",27
591,马自达,一汽马自达,睿翼,"2012 ,2015",24
592,马自达,一汽马自达,睿翼轿跑,2012,15
593,马自达,一汽马自达,阿特兹,2014,29
594,马自达,一汽马自达,马自达6,"2011 ,2012 ,2013",59
595,马自达,长安马自达,进口马自达  马自达3星骋,"两厢 ,2010 ,2012_AP_1 ,2013_AP_1 ,2014_AP_1 ,三厢 ,2011_AP_1",15
596,马自达,长安马自达,马自达2,"两厢 ,2007 ,2008 ,2009 ,2010 ,2012_AP_1",17
597,马自达,长安马自达,马自达2,"两厢 ,2012_AP_2 ,三厢 ,2012",19
598,马自达,长安马自达,马自达2劲翔,"两厢 ,2008 ,三厢 ,2008 ,2010",14
599,马自达,长安马自达,马自达3,2006,1
600,马自达,长安马自达,马自达3,"2007_AP_1 ,2008",3
601,马自达,长安马自达,马自达3,"2007_AP_2 ,2010 ,2012",20
602,马自达,长安马自达,马自达3昂克赛拉,"两三厢 ,2014",38
603,马自达,长安马自达,马自达3星骋,"两厢 ,2012_AP_2 ,2013_AP_2 ,2014_AP_2 ,三厢 ,2011_AP_2 ,2013 ,2014",77
